Timestamp (s),Bandwidth (Mbps)
30.8,0.18
31.0,0.18
31.2,0.36
31.4,0.66
31.6,0.24
31.8,0.3
32.0,0.24
32.2,0.24
32.4,0.06
32.6,0.24
32.8,0.18
33.0,0.18
33.2,0.3
33.4,0.3
33.6,0.36
33.8,0.12
34.0,0.78
34.2,0.42
34.4,0.54
34.6,0.9
34.8,1.02
35.0,1.2
35.2,1.26
35.4,0.6
35.6,0.42
35.8,0.48
36.0,0.18
36.2,0.24
36.4,0.42
36.6,0.54
36.8,0.6
37.0,0.36
37.2,0.18
37.4,0.3
37.6,0.42
37.8,0.18
38.0,0.18
38.2,0.12
38.4,0.0
38.6,0.78
38.8,0.48
39.0,0.06
39.2,0.0
39.4,0.0
39.6,0.0
39.8,0.3
40.0,0.0
40.2,3.96
40.4,6.24
40.6,7.92
40.8,9.54
41.0,2.1
41.2,9.9
41.4,13.02
41.6,18.06
41.8,5.82
42.0,18.18
42.2,17.58
42.4,11.22
42.6,1.5
42.8,0.0
43.0,0.9
43.2,1.08
43.4,1.2
43.6,0.06
43.8,0.0
44.0,0.12
44.2,0.42
44.4,0.6
44.6,0.3
44.8,0.0
45.0,0.0
45.2,0.0
45.4,0.0
45.6,0.12
45.8,0.0
46.0,0.06
46.2,0.12
46.4,0.0
46.6,0.0
46.8,0.0
47.0,0.12
47.2,0.24
47.4,0.12
47.6,0.12
47.8,0.42
48.0,0.84
48.2,0.84
48.4,1.38
48.6,1.38
48.8,1.56
49.0,2.34
49.2,1.02
49.4,0.66
49.6,0.6
49.8,0.54
50.0,0.0
50.2,0.0
50.4,0.0
50.6,0.0
50.8,0.06
51.0,0.18
51.2,0.18
51.4,0.24
51.6,0.36
51.8,0.42
52.0,0.66
52.2,0.84
52.4,1.2
52.6,1.5
52.8,2.1
53.0,1.62
53.2,3.12
53.4,3.84
53.6,3.96
53.8,5.28
54.0,5.46
54.2,7.74
54.4,10.86
54.6,6.9
54.8,5.64
55.0,6.6
55.2,6.48
55.4,3.42
55.6,4.5
55.8,3.96
56.0,3.0
56.2,3.96
56.4,5.52
56.6,4.98
56.8,6.3
57.0,6.9
57.2,7.44
57.4,5.88
57.6,5.76
57.8,4.74
58.0,5.46
58.2,6.24
58.4,4.02
58.6,3.36
58.8,2.7
59.0,2.46
59.2,1.8
59.4,0.84
59.6,0.0
59.8,0.0
60.0,0.0
60.2,0.0
60.4,0.0
60.6,0.0
60.8,0.18
61.0,0.0
61.2,0.0
61.4,0.0
61.6,0.0
61.8,0.0
62.0,0.12
62.2,0.18
62.4,0.06
62.6,0.0
62.8,0.06
63.0,0.0
63.2,1.2
63.4,0.0
63.6,0.36
63.8,1.74
64.0,0.36
64.2,0.0
64.4,0.0
64.6,0.0
64.8,0.0
65.0,0.0
65.2,0.0
65.4,0.0
65.6,0.0
65.8,0.0
66.0,0.36
66.2,1.5
66.4,0.12
66.6,0.06
66.8,0.0
67.0,0.0
67.2,0.06
67.4,0.0
67.6,0.06
67.8,0.0
68.0,0.0
68.2,0.06
68.4,0.0
68.6,0.06
68.8,0.0
69.0,0.0
69.2,0.0
69.4,0.0
69.6,0.0
69.8,0.0
70.0,0.0
70.2,0.0
70.4,0.0
70.6,0.0
70.8,0.0
71.0,0.0
71.2,0.0
71.4,0.0
71.6,0.0
71.8,0.0
72.0,0.0
72.2,0.0
72.4,0.0
72.6,0.0
72.8,0.0
73.0,0.0
73.2,0.0
73.4,0.0
73.6,0.0
73.8,0.0
74.0,0.0
74.2,0.0
74.4,0.06
74.6,0.06
74.8,0.0
75.0,0.0
75.2,0.06
75.4,0.0
75.6,0.06
75.8,0.06
76.0,0.06
76.2,0.06
76.4,0.06
76.6,0.06
76.8,0.06
77.0,0.06
77.2,0.06
77.4,0.0
77.6,0.06
77.8,0.0
78.0,0.06
78.2,0.0
78.4,0.06
78.6,0.0
78.8,0.0
79.0,0.0
79.2,0.0
79.4,0.06
79.6,0.0
79.8,0.0
80.0,0.06
80.2,0.06
80.4,0.0
80.6,0.06
80.8,0.0
81.0,0.0
81.2,0.0
81.4,0.0
81.6,0.0
81.8,0.0
82.0,0.06
82.2,0.0
82.4,0.0
82.6,0.0
82.8,0.06
83.0,0.0
83.2,0.0
83.4,0.0
83.6,0.0
83.8,0.0
84.0,0.0
84.2,0.0
84.4,0.0
84.6,0.0
84.8,0.18
85.0,0.3
85.2,0.18
85.4,0.18
85.6,0.12
85.8,0.24
86.0,0.18
86.2,0.24
86.4,0.18
86.6,0.18
86.8,0.12
87.0,0.24
87.2,0.18
87.4,0.18
87.6,0.12
87.8,0.24
88.0,0.24
88.2,0.18
88.4,0.18
88.6,0.3
88.8,0.18
89.0,0.48
89.2,0.18
89.4,0.3
89.6,0.6
89.8,0.36
90.0,0.0
90.2,0.0
90.4,0.0
90.6,0.0
90.8,0.0
91.0,0.0
91.2,0.0
91.4,0.0
91.6,0.0
91.8,0.0
92.0,0.0
92.2,0.0
92.4,0.0
92.6,0.0
92.8,0.0
93.0,0.0
93.2,0.0
93.4,0.0
93.6,0.0
93.8,0.0
94.0,0.0
94.2,0.0
94.4,0.0
94.6,0.0
94.8,0.0
95.0,0.0
95.2,0.0
95.4,0.0
95.6,0.0
95.8,0.0
96.0,0.0
96.2,0.0
96.4,0.0
96.6,0.0
96.8,0.0
97.0,0.0
97.2,0.0
97.4,0.0
97.6,0.0
97.8,0.0
98.0,0.0
98.2,0.0
98.4,0.0
98.6,0.0
98.8,0.0
99.0,0.0
99.2,0.0
99.4,0.0
99.6,0.0
99.8,0.0
100.0,0.0
100.2,0.0
100.4,0.0
100.6,0.0
100.8,0.0
101.0,0.0
101.2,0.0
101.4,0.0
101.6,0.0
101.8,0.0
102.0,0.0
102.2,0.0
102.4,0.0
102.6,0.0
102.8,0.0
103.0,0.0
103.2,0.0
103.4,0.0
103.6,0.0
103.8,0.0
104.0,0.0
104.2,0.0
104.4,0.0
104.6,0.0
104.8,0.0
105.0,0.0
105.2,0.0
105.4,0.0
105.6,0.0
105.8,0.0
106.0,0.0
106.2,0.0
106.4,0.0
106.6,0.0
106.8,0.0
107.0,0.0
107.2,0.0
107.4,0.0
107.6,0.0
107.8,0.0
108.0,0.0
108.2,0.0
108.4,0.0
108.6,0.0
108.8,0.0
109.0,0.0
109.2,0.0
109.4,0.0
109.6,0.0
109.8,0.0
110.0,0.0
110.2,0.0
110.4,0.0
110.6,0.0
110.8,0.0
111.0,0.0
111.2,0.0
111.4,0.0
111.6,0.0
111.8,0.0
112.0,0.0
112.2,0.0
112.4,0.0
112.6,0.0
112.8,0.0
113.0,0.0
113.2,0.0
113.4,0.0
113.6,0.0
113.8,0.0
114.0,0.0
114.2,0.0
114.4,0.0
114.6,0.0
114.8,0.0
115.0,0.0
115.2,0.0
115.4,0.0
115.6,0.0
115.8,0.0
116.0,0.0
116.2,0.0
116.4,0.0
116.6,0.0
116.8,0.0
117.0,0.0
117.2,0.0
117.4,0.0
117.6,0.0
117.8,0.0
118.0,0.0
118.2,0.0
118.4,0.0
118.6,0.0
118.8,0.0
119.0,0.0
119.2,0.0
119.4,0.0
119.6,0.0
119.8,0.0
120.0,0.0
120.2,0.0
120.4,0.0
120.6,0.0
120.8,0.0
121.0,0.0
121.2,0.0
121.4,0.0
121.6,0.0
121.8,0.0
122.0,0.0
122.2,0.0
122.4,0.0
122.6,0.0
122.8,0.0
123.0,0.0
123.2,0.0
123.4,0.0
123.6,0.0
123.8,0.0
124.0,0.0
124.2,0.0
124.4,0.0
124.6,0.0
124.8,0.0
125.0,0.0
125.2,0.0
125.4,0.0
125.6,0.0
125.8,0.0
126.0,0.0
126.2,0.0
126.4,0.0
126.6,0.0
126.8,0.0
127.0,0.0
127.2,0.0
127.4,0.0
127.6,0.0
127.8,0.0
128.0,0.0
128.2,0.0
128.4,0.0
128.6,0.0
128.8,0.0
129.0,0.0
129.2,0.0
129.4,0.0
129.6,0.0
129.8,0.0
130.0,0.0
130.2,0.0
130.4,0.0
130.6,0.0
130.8,0.0
131.0,0.0
131.2,0.0
131.4,0.0
131.6,0.0
131.8,0.0
132.0,0.0
132.2,0.0
132.4,0.0
132.6,0.0
132.8,0.0
133.0,0.0
133.2,0.0
133.4,0.0
133.6,0.0
133.8,0.0
134.0,0.0
134.2,0.0
134.4,0.0
134.6,0.0
134.8,0.0
135.0,0.0
135.2,0.0
135.4,0.0
135.6,0.0
135.8,0.0
136.0,0.0
136.2,0.0
136.4,0.0
136.6,0.0
136.8,0.0
137.0,0.0
137.2,0.0
137.4,0.0
137.6,0.0
137.8,0.0
138.0,0.0
138.2,0.0
138.4,0.0
138.6,0.0
138.8,0.0
139.0,0.0
139.2,0.0
139.4,0.0
139.6,0.0
139.8,0.0
140.0,0.0
140.2,0.0
140.4,0.0
140.6,0.0
140.8,0.0
141.0,0.0
141.2,0.0
141.4,0.0
141.6,0.0
141.8,0.0
142.0,0.0
142.2,0.0
142.4,0.06
142.6,0.12
142.8,0.06
143.0,0.12
143.2,0.0
143.4,0.18
143.6,0.12
143.8,0.12
144.0,0.12
144.2,0.06
144.4,0.12
144.6,0.06
144.8,0.12
145.0,0.12
145.2,0.12
145.4,0.0
145.6,0.0
145.8,0.0
146.0,0.0
146.2,0.0
146.4,0.0
146.6,0.0
146.8,0.0
147.0,0.0
147.2,0.06
147.4,0.12
147.6,0.12
147.8,0.3
148.0,0.36
148.2,0.0
148.4,0.0
148.6,0.0
148.8,0.0
149.0,0.0
149.2,0.0
149.4,0.0
149.6,0.0
149.8,0.0
150.0,0.0
150.2,0.0
150.4,0.0
150.6,0.0
150.8,0.42
151.0,0.24
151.2,0.24
151.4,1.44
151.6,1.5
151.8,1.14
152.0,0.36
152.2,0.54
152.4,0.0
152.6,0.0
152.8,0.0
153.0,0.0
153.2,0.0
153.4,0.0
153.6,0.0
153.8,0.0
154.0,0.0
154.2,0.0
154.4,0.0
154.6,0.0
154.8,0.0
155.0,0.0
155.2,0.0
155.4,0.0
155.6,0.24
155.8,0.36
156.0,0.54
156.2,0.12
156.4,0.06
156.6,0.06
156.8,0.24
157.0,0.24
157.2,0.24
157.4,0.36
157.6,0.66
157.8,2.4
158.0,1.86
158.2,0.84
158.4,0.3
158.6,0.3
158.8,0.78
159.0,1.26
159.2,0.9
159.4,0.36
159.6,0.12
159.8,0.06
160.0,0.06
160.2,0.12
160.4,0.0
160.6,0.0
160.8,0.06
161.0,0.0
161.2,0.0
161.4,0.0
161.6,0.0
161.8,0.0
162.0,0.0
162.2,0.0
162.4,0.0
162.6,0.0
162.8,0.0
163.0,0.0
163.2,0.0
163.4,0.0
163.6,0.0
163.8,0.0
164.0,0.0
164.2,0.0
164.4,0.0
164.6,0.0
164.8,0.24
165.0,0.18
165.2,0.06
165.4,0.0
165.6,0.12
165.8,0.0
166.0,0.0
166.2,0.06
166.4,0.06
166.6,0.0
166.8,0.0
167.0,0.0
167.2,0.0
167.4,0.0
167.6,0.06
167.8,0.0
168.0,0.0
168.2,0.06
168.4,0.0
168.6,0.0
168.8,0.0
169.0,0.0
169.2,0.0
169.4,0.0
169.6,0.06
169.8,0.0
170.0,0.0
170.2,0.06
170.4,0.0
170.6,0.0
170.8,0.12
171.0,0.0
171.2,0.0
171.4,0.06
171.6,0.0
171.8,0.0
172.0,0.0
172.2,0.0
172.4,0.0
172.6,0.0
172.8,0.0
173.0,0.0
173.2,0.0
173.4,0.0
173.6,0.0
173.8,0.0
174.0,0.0
174.2,0.0
174.4,0.0
174.6,0.0
174.8,0.0
175.0,0.0
175.2,0.0
175.4,0.0
175.6,0.06
175.8,0.06
176.0,0.06
176.2,0.06
176.4,0.0
176.6,0.12
176.8,0.18
177.0,0.12
177.2,0.12
177.4,0.12
177.6,0.12
177.8,0.06
178.0,0.0
178.2,0.0
178.4,0.0
178.6,0.0
178.8,0.0
179.0,0.0
179.2,0.0
179.4,0.3
179.6,0.9
179.8,0.84
180.0,0.18
180.2,0.24
180.4,0.36
180.6,0.06
180.8,0.0
181.0,0.0
181.2,0.12
181.4,0.18
181.6,0.3
181.8,0.18
182.0,0.3
182.2,0.3
182.4,0.18
182.6,0.72
182.8,0.12
183.0,0.0
183.2,0.42
183.4,0.36
183.6,1.26
183.8,1.32
184.0,1.68
184.2,2.34
184.4,3.84
184.6,2.82
184.8,1.8
185.0,2.64
185.2,3.36
185.4,7.2
185.6,8.16
185.8,6.96
186.0,5.7
186.2,6.12
186.4,7.8
186.6,4.62
186.8,4.32
187.0,1.98
187.2,1.14
187.4,1.44
187.6,3.24
187.8,2.1
188.0,2.1
188.2,0.54
188.4,0.72
