Timestamp (s),Bandwidth (Mbps)
25.4,49.02
25.6,54.66
25.8,48.42
26.0,60.66
26.2,47.1
26.4,53.04
26.6,31.44
26.8,35.28
27.0,30.6
27.2,30.54
27.4,30.42
27.6,19.8
27.8,21.12
28.0,15.9
28.2,17.28
28.4,6.54
28.6,4.02
28.8,7.68
29.0,9.9
29.2,12.48
29.4,9.72
29.6,9.42
29.8,6.84
30.0,11.1
30.2,2.34
30.4,2.4
30.6,4.74
30.8,8.1
31.0,2.94
31.2,9.42
31.4,4.62
31.6,10.98
31.8,2.88
32.0,0.54
32.2,1.74
32.4,2.04
32.6,2.1
32.8,1.38
33.0,0.24
33.2,0.24
33.4,0.84
33.6,2.88
33.8,3.42
34.0,0.18
34.2,0.84
34.4,4.92
34.6,0.3
34.8,1.14
35.0,1.38
35.2,0.48
35.4,0.72
35.6,1.08
35.8,1.44
36.0,1.56
36.2,0.54
36.4,0.36
36.6,0.84
36.8,1.32
37.0,1.74
37.2,0.78
37.4,2.22
37.6,1.56
37.8,3.0
38.0,3.9
38.2,2.7
38.4,3.72
38.6,5.46
38.8,4.86
39.0,13.2
39.2,13.56
39.4,5.22
39.6,9.6
39.8,14.64
40.0,6.84
40.2,19.8
40.4,16.2
40.6,14.04
40.8,13.2
41.0,11.34
41.2,4.44
41.4,4.44
41.6,0.42
41.8,3.48
42.0,4.2
42.2,1.2
42.4,0.0
42.6,0.0
42.8,0.42
43.0,0.42
43.2,0.6
43.4,1.26
43.6,4.08
43.8,2.16
44.0,0.24
44.2,1.92
44.4,3.72
44.6,3.18
44.8,4.44
45.0,3.42
45.2,0.0
45.4,0.42
45.6,0.3
45.8,0.36
46.0,1.26
46.2,0.36
46.4,0.0
46.6,0.0
46.8,1.56
47.0,0.66
47.2,0.3
47.4,0.36
47.6,0.0
47.8,0.0
48.0,0.0
48.2,0.0
48.4,0.0
48.6,0.0
48.8,0.0
49.0,0.0
49.2,0.0
49.4,0.0
49.6,0.0
49.8,0.0
50.0,0.0
50.2,0.0
50.4,0.0
50.6,0.0
50.8,0.0
51.0,0.0
51.2,0.0
51.4,0.0
51.6,0.0
51.8,0.0
52.0,0.0
52.2,0.0
52.4,0.0
52.6,0.0
52.8,0.0
53.0,0.0
53.2,0.0
53.4,0.0
53.6,0.0
53.8,0.0
54.0,0.0
54.2,0.0
54.4,0.0
54.6,0.0
54.8,0.0
55.0,0.0
55.2,0.0
55.4,0.0
55.6,0.0
55.8,0.0
56.0,0.0
56.2,0.0
56.4,0.0
56.6,0.0
56.8,0.0
57.0,0.0
57.2,0.0
57.4,0.0
57.6,0.0
57.8,0.0
58.0,0.0
58.2,0.0
58.4,0.0
58.6,0.0
58.8,0.0
59.0,0.0
59.2,0.0
59.4,0.0
59.6,0.0
59.8,0.0
60.0,0.0
60.2,0.0
60.4,0.0
60.6,0.0
60.8,0.0
61.0,0.0
61.2,0.0
61.4,0.0
61.6,0.0
61.8,0.0
62.0,0.0
62.2,0.0
62.4,0.06
62.6,0.0
62.8,0.06
63.0,0.06
63.2,0.06
63.4,0.0
63.6,0.0
63.8,0.06
64.0,0.06
64.2,0.0
64.4,0.0
64.6,0.0
64.8,0.0
65.0,0.0
65.2,0.0
65.4,0.0
65.6,0.0
65.8,0.0
66.0,0.0
66.2,0.0
66.4,0.0
66.6,0.0
66.8,0.0
67.0,0.0
67.2,0.0
67.4,0.0
67.6,0.0
67.8,0.0
68.0,0.0
68.2,0.0
68.4,0.0
68.6,0.0
68.8,0.0
69.0,0.0
69.2,0.0
69.4,0.0
69.6,0.0
69.8,0.0
70.0,0.0
70.2,0.0
70.4,0.0
70.6,0.0
70.8,0.0
71.0,0.0
71.2,0.0
71.4,0.0
71.6,0.0
71.8,0.0
72.0,0.0
72.2,0.0
72.4,0.0
72.6,0.0
72.8,0.0
73.0,0.0
73.2,0.0
73.4,0.0
73.6,0.0
73.8,0.0
74.0,0.0
74.2,0.0
74.4,0.0
74.6,0.0
74.8,0.0
75.0,0.0
75.2,0.0
75.4,0.0
75.6,0.0
75.8,0.0
76.0,0.0
76.2,0.0
76.4,0.0
76.6,0.0
76.8,0.0
77.0,0.0
77.2,0.0
77.4,0.0
77.6,0.0
77.8,0.0
78.0,0.0
78.2,0.0
78.4,0.0
78.6,0.0
78.8,0.0
79.0,0.0
79.2,0.0
79.4,0.0
79.6,0.0
79.8,0.0
80.0,0.0
80.2,0.0
80.4,0.0
80.6,0.0
80.8,0.0
81.0,0.0
81.2,0.0
81.4,0.0
81.6,0.0
81.8,0.0
82.0,0.0
82.2,0.0
82.4,0.0
82.6,0.0
82.8,0.0
83.0,0.0
83.2,0.0
83.4,0.0
83.6,0.0
83.8,0.0
84.0,0.0
84.2,0.0
84.4,0.0
84.6,0.0
84.8,0.0
85.0,0.0
85.2,0.0
85.4,0.0
85.6,0.0
85.8,0.0
86.0,0.0
86.2,0.0
86.4,0.0
86.6,0.0
86.8,0.0
87.0,0.0
87.2,0.0
87.4,0.0
87.6,0.0
87.8,0.0
88.0,0.0
88.2,0.0
88.4,0.0
88.6,0.0
88.8,0.0
89.0,0.0
89.2,0.0
89.4,0.0
89.6,0.0
89.8,0.0
90.0,0.0
90.2,0.0
90.4,0.0
90.6,0.0
90.8,0.0
91.0,0.0
91.2,0.0
91.4,0.0
91.6,0.0
91.8,0.0
92.0,0.0
92.2,0.0
92.4,0.0
92.6,0.0
92.8,0.0
93.0,0.0
93.2,0.0
93.4,0.0
93.6,0.0
93.8,0.0
94.0,0.0
94.2,0.0
94.4,0.0
94.6,0.0
94.8,0.0
95.0,0.0
95.2,0.0
95.4,0.0
95.6,0.0
95.8,0.0
96.0,0.0
96.2,0.0
96.4,0.0
96.6,0.0
96.8,0.0
97.0,0.0
97.2,0.0
97.4,0.0
97.6,0.0
97.8,0.0
98.0,0.0
98.2,0.0
98.4,0.0
98.6,0.0
98.8,0.0
99.0,0.0
99.2,0.0
99.4,0.0
99.6,0.0
99.8,0.0
100.0,0.0
100.2,0.0
100.4,0.0
100.6,0.0
100.8,0.0
101.0,0.0
101.2,0.0
101.4,0.0
101.6,0.0
101.8,0.0
102.0,0.0
102.2,0.06
102.4,0.0
102.6,0.0
102.8,0.0
103.0,0.0
103.2,0.0
103.4,0.0
103.6,0.0
103.8,0.0
104.0,0.06
104.2,0.0
104.4,0.06
104.6,0.0
104.8,0.0
105.0,0.06
105.2,0.0
105.4,0.0
105.6,0.0
105.8,0.0
106.0,0.0
106.2,0.0
106.4,0.0
106.6,0.0
106.8,0.0
107.0,0.0
107.2,0.0
107.4,0.0
107.6,0.0
107.8,0.0
108.0,0.0
108.2,0.0
108.4,0.0
108.6,0.0
108.8,0.0
109.0,0.0
109.2,0.0
109.4,0.0
109.6,0.0
109.8,0.0
110.0,0.0
110.2,0.0
110.4,0.0
110.6,0.0
110.8,0.12
111.0,0.0
111.2,0.0
111.4,0.0
111.6,0.0
111.8,0.0
112.0,0.0
112.2,0.0
112.4,0.0
112.6,0.0
112.8,0.0
113.0,0.0
113.2,0.0
113.4,0.0
113.6,0.06
113.8,0.06
114.0,0.0
114.2,0.0
114.4,0.0
114.6,0.0
114.8,0.0
115.0,0.0
115.2,0.0
115.4,0.0
115.6,0.0
115.8,0.0
116.0,0.0
116.2,0.0
116.4,0.0
116.6,0.0
116.8,0.0
117.0,0.0
117.2,0.0
117.4,0.0
117.6,0.0
117.8,0.0
118.0,0.0
118.2,0.0
118.4,0.0
118.6,0.0
118.8,0.0
119.0,0.0
119.2,0.0
119.4,0.0
119.6,0.0
119.8,0.0
120.0,0.0
120.2,0.0
120.4,0.0
120.6,0.0
120.8,0.0
121.0,0.0
121.2,0.0
121.4,0.0
121.6,0.0
121.8,0.0
122.0,0.0
122.2,0.0
122.4,0.0
122.6,0.0
122.8,0.0
123.0,0.0
123.2,0.0
123.4,0.0
123.6,0.0
123.8,0.0
124.0,0.0
124.2,0.0
124.4,0.0
124.6,0.0
124.8,0.0
125.0,0.0
125.2,0.0
125.4,0.0
125.6,0.0
125.8,0.0
126.0,0.0
126.2,0.0
126.4,0.0
126.6,0.0
126.8,0.0
127.0,0.0
127.2,0.0
127.4,0.0
127.6,0.0
127.8,0.0
128.0,0.0
128.2,0.0
128.4,0.0
128.6,0.0
128.8,0.0
129.0,0.0
129.2,0.0
129.4,0.0
129.6,0.0
129.8,0.0
130.0,0.0
130.2,0.0
130.4,0.0
130.6,0.0
130.8,0.0
131.0,0.0
131.2,0.0
131.4,0.0
131.6,0.0
131.8,0.0
132.0,0.0
132.2,0.0
132.4,0.0
132.6,0.0
132.8,0.0
133.0,0.0
133.2,0.0
133.4,0.0
133.6,0.0
133.8,0.0
134.0,0.0
134.2,0.0
134.4,0.0
134.6,0.0
134.8,0.0
135.0,0.0
135.2,0.0
135.4,0.0
135.6,0.0
135.8,0.0
136.0,0.0
136.2,0.0
136.4,0.0
136.6,0.0
136.8,0.0
137.0,0.0
137.2,0.0
137.4,0.0
137.6,0.0
137.8,0.0
138.0,0.0
138.2,0.0
138.4,0.0
138.6,0.0
138.8,0.0
139.0,0.0
139.2,0.0
139.4,0.0
139.6,0.0
139.8,0.0
140.0,0.0
140.2,0.0
140.4,0.0
140.6,0.0
140.8,0.0
141.0,0.0
141.2,0.06
141.4,0.0
141.6,0.0
141.8,0.0
142.0,0.24
142.2,0.12
142.4,0.0
142.6,0.18
142.8,0.0
143.0,0.18
143.2,0.36
143.4,0.54
143.6,1.08
143.8,0.48
144.0,1.74
144.2,2.34
144.4,1.2
144.6,0.0
144.8,0.0
145.0,12.24
145.2,5.4
145.4,0.0
145.6,0.0
145.8,0.0
146.0,0.0
146.2,0.0
146.4,0.06
146.6,0.42
146.8,0.0
147.0,0.72
147.2,0.3
147.4,0.0
147.6,0.0
147.8,0.0
148.0,0.0
148.2,0.0
148.4,0.0
148.6,0.0
148.8,0.0
149.0,0.0
149.2,0.0
149.4,0.0
149.6,0.0
149.8,0.0
150.0,0.0
150.2,0.0
150.4,0.0
150.6,0.0
150.8,0.0
151.0,0.0
151.2,0.0
151.4,0.18
151.6,0.0
151.8,0.0
152.0,0.0
152.2,0.0
152.4,0.06
152.6,0.0
152.8,0.0
153.0,0.0
153.2,0.0
153.4,0.0
153.6,0.0
153.8,0.0
154.0,0.0
154.2,0.0
154.4,0.0
154.6,0.0
154.8,0.0
155.0,0.0
155.2,0.0
155.4,0.0
155.6,0.0
155.8,0.0
156.0,0.0
156.2,0.0
156.4,0.0
156.6,0.0
156.8,0.0
157.0,0.0
157.2,0.0
157.4,0.0
157.6,0.0
157.8,0.0
158.0,0.0
158.2,0.0
158.4,0.0
158.6,0.0
158.8,0.0
159.0,0.0
159.2,0.0
159.4,0.0
159.6,0.0
159.8,0.0
160.0,0.0
160.2,0.0
160.4,0.0
160.6,0.0
160.8,0.0
161.0,0.0
161.2,0.0
161.4,0.0
161.6,0.0
161.8,0.0
162.0,0.0
162.2,0.0
162.4,0.0
162.6,0.0
162.8,0.0
163.0,0.0
163.2,0.0
163.4,0.0
163.6,0.0
163.8,0.0
164.0,0.0
164.2,0.0
164.4,0.0
164.6,0.0
164.8,0.0
165.0,0.0
165.2,0.0
165.4,0.0
165.6,0.06
165.8,0.12
166.0,0.06
166.2,0.06
166.4,0.06
166.6,0.06
166.8,0.0
167.0,0.0
167.2,0.0
167.4,0.0
167.6,0.0
167.8,0.12
168.0,0.06
168.2,0.36
168.4,1.08
168.6,0.36
168.8,0.72
169.0,0.06
169.2,1.08
169.4,0.3
169.6,0.84
169.8,0.54
170.0,0.06
170.2,0.12
170.4,0.3
170.6,0.24
170.8,0.24
171.0,0.36
171.2,0.36
171.4,0.6
171.6,0.36
171.8,0.18
172.0,0.96
172.2,1.98
172.4,2.1
172.6,1.14
172.8,0.24
173.0,1.74
173.2,0.84
173.4,3.24
173.6,0.12
173.8,3.24
174.0,4.08
174.2,0.84
174.4,0.0
174.6,1.26
174.8,3.0
175.0,2.04
175.2,1.14
175.4,1.92
175.6,2.34
175.8,1.08
176.0,1.86
176.2,1.2
176.4,0.48
176.6,0.0
176.8,0.0
177.0,0.0
177.2,0.36
177.4,1.38
177.6,2.1
177.8,1.26
178.0,1.86
178.2,1.8
178.4,0.54
178.6,1.32
178.8,1.44
179.0,0.6
179.2,0.24
179.4,0.0
179.6,0.0
179.8,0.78
180.0,0.54
180.2,0.24
180.4,0.66
180.6,0.66
180.8,0.06
181.0,0.0
181.2,0.0
181.4,0.48
181.6,0.0
181.8,0.0
182.0,0.0
182.2,0.0
182.4,0.0
182.6,0.0
182.8,5.4
183.0,2.22
183.2,1.68
183.4,0.06
183.6,0.0
183.8,0.0
184.0,0.06
184.2,0.0
184.4,0.0
184.6,0.0
184.8,0.0
185.0,0.0
185.2,0.3
185.4,0.0
185.6,0.0
185.8,0.72
186.0,0.96
186.2,0.84
186.4,4.14
186.6,6.9
186.8,2.94
187.0,3.18
187.2,2.82
187.4,2.82
187.6,2.52
187.8,10.5
188.0,2.34
188.2,2.28
188.4,3.0
188.6,2.52
188.8,0.0
189.0,0.0
189.2,0.72
189.4,0.54
189.6,1.32
189.8,0.36
190.0,1.26
190.2,2.4
190.4,2.34
190.6,2.82
190.8,2.52
191.0,2.4
191.2,6.6
191.4,3.9
191.6,6.72
191.8,4.56
192.0,2.76
192.2,0.6
192.4,0.54
192.6,0.0
192.8,2.04
193.0,2.4
193.2,1.8
193.4,1.44
193.6,0.36
193.8,0.0
194.0,0.0
194.2,0.06
194.4,0.0
194.6,0.0
194.8,0.0
195.0,1.32
195.2,5.16
195.4,0.0
195.6,0.0
195.8,0.0
196.0,6.54
196.2,5.04
196.4,2.7
196.6,4.74
196.8,0.0
197.0,0.06
197.2,3.6
197.4,2.7
197.6,1.92
197.8,1.5
198.0,1.44
198.2,2.28
198.4,4.86
198.6,3.42
198.8,5.58
199.0,6.24
199.2,6.36
199.4,6.12
199.6,0.84
199.8,1.86
200.0,1.26
200.2,2.58
200.4,3.66
200.6,1.8
200.8,0.0
201.0,0.0
201.2,0.0
201.4,19.62
201.6,0.0
201.8,8.82
202.0,6.18
202.2,0.0
202.4,0.66
202.6,0.0
202.8,0.0
203.0,0.0
203.2,0.0
203.4,0.06
203.6,0.0
203.8,0.0
204.0,0.0
204.2,0.0
204.4,0.0
204.6,0.06
204.8,0.0
205.0,0.0
205.2,6.84
205.4,11.7
205.6,1.98
205.8,0.0
206.0,8.4
206.2,9.78
206.4,5.7
206.6,1.2
206.8,1.02
207.0,0.36
207.2,2.52
207.4,2.4
207.6,4.32
207.8,7.02
208.0,2.58
208.2,2.64
208.4,0.9
208.6,4.14
208.8,5.22
209.0,12.24
209.2,12.54
209.4,5.22
209.6,9.3
209.8,1.38
210.0,11.76
210.2,20.7
210.4,39.36
210.6,24.66
210.8,18.24
211.0,11.7
211.2,11.04
211.4,8.7
211.6,3.72
211.8,11.4
212.0,9.9
212.2,6.48
212.4,7.08
212.6,5.88
212.8,4.08
213.0,4.56
213.2,5.1
213.4,14.04
213.6,14.76
213.8,13.38
214.0,7.08
214.2,8.88
214.4,14.76
214.6,23.7
214.8,13.5
215.0,15.6
215.2,16.62
215.4,10.02
215.6,7.14
215.8,7.68
216.0,8.04
216.2,6.06
216.4,11.88
216.6,2.82
216.8,1.08
217.0,0.0
217.2,0.72
217.4,1.2
217.6,1.08
217.8,3.48
218.0,2.1
218.2,7.26
218.4,6.78
218.6,9.48
218.8,9.18
219.0,2.7
219.2,4.56
219.4,6.66
219.6,10.2
219.8,7.38
220.0,3.84
220.2,8.22
220.4,3.6
220.6,3.12
220.8,3.36
221.0,4.5
221.2,15.84
221.4,17.88
221.6,18.54
221.8,12.3
222.0,16.08
222.2,14.1
222.4,13.5
222.6,3.0
222.8,7.5
223.0,12.0
223.2,5.22
223.4,8.1
223.6,7.26
223.8,5.22
224.0,7.98
224.2,6.54
224.4,4.5
224.6,6.78
224.8,3.0
225.0,4.92
225.2,2.4
225.4,0.0
225.6,0.0
225.8,3.84
226.0,8.58
226.2,10.38
226.4,7.62
226.6,8.1
226.8,12.78
227.0,22.2
227.2,8.52
227.4,8.28
227.6,8.22
227.8,2.82
228.0,9.18
228.2,7.86
228.4,0.18
228.6,0.0
228.8,5.88
229.0,15.48
229.2,15.18
229.4,12.12
229.6,13.44
229.8,13.2
230.0,13.92
230.2,14.16
230.4,13.98
230.6,13.62
230.8,14.82
231.0,13.26
231.2,10.98
231.4,15.24
231.6,13.5
231.8,16.5
232.0,17.52
232.2,11.4
232.4,17.7
232.6,16.38
232.8,13.32
233.0,15.72
233.2,10.68
233.4,13.44
233.6,15.6
233.8,15.3
234.0,11.28
234.2,16.44
234.4,6.48
234.6,7.02
234.8,10.74
235.0,10.8
235.2,7.32
235.4,12.36
235.6,8.46
235.8,9.84
236.0,12.66
236.2,2.94
236.4,0.24
236.6,0.24
236.8,0.84
237.0,2.22
237.2,1.8
237.4,2.16
237.6,0.0
237.8,0.6
238.0,0.0
238.2,0.0
238.4,0.0
238.6,0.0
238.8,0.0
239.0,0.0
239.2,0.0
239.4,0.0
239.6,0.0
239.8,0.0
240.0,0.0
240.2,0.0
240.4,0.0
240.6,0.0
240.8,0.0
241.0,0.0
241.2,0.0
241.4,0.0
241.6,0.0
241.8,0.0
242.0,0.0
242.2,0.0
242.4,0.0
242.6,0.0
242.8,0.0
243.0,0.0
243.2,0.0
243.4,0.0
243.6,0.0
243.8,0.72
244.0,0.24
244.2,0.18
244.4,0.0
244.6,0.0
244.8,0.0
245.0,1.08
245.2,0.0
245.4,0.0
245.6,0.18
245.8,0.18
246.0,1.02
246.2,0.36
246.4,0.0
246.6,0.24
246.8,0.6
247.0,0.24
247.2,0.3
247.4,0.78
247.6,1.8
247.8,1.56
248.0,0.6
248.2,0.06
248.4,0.0
248.6,0.0
248.8,0.06
249.0,0.66
249.2,0.3
249.4,0.18
249.6,0.3
249.8,0.66
250.0,0.24
250.2,0.06
250.4,0.3
250.6,0.0
250.8,1.68
251.0,1.08
251.2,1.38
251.4,0.24
251.6,0.96
251.8,2.4
252.0,1.08
252.2,2.28
252.4,0.42
252.6,0.66
252.8,1.2
253.0,0.42
253.2,0.3
253.4,0.0
253.6,0.06
253.8,0.0
254.0,0.0
254.2,0.0
254.4,0.0
254.6,0.0
254.8,0.0
255.0,0.0
255.2,0.0
255.4,0.3
255.6,0.0
255.8,0.0
256.0,0.0
256.2,0.0
256.4,0.36
256.6,0.78
256.8,0.72
257.0,0.06
257.2,1.62
257.4,2.4
257.6,3.12
257.8,1.8
258.0,0.12
258.2,0.48
258.4,1.14
258.6,2.64
258.8,3.54
259.0,3.3
259.2,3.54
259.4,3.42
259.6,4.98
259.8,1.98
260.0,1.62
260.2,1.74
260.4,2.52
260.6,1.2
260.8,2.52
261.0,1.92
261.2,2.04
261.4,3.18
261.6,3.12
261.8,3.9
262.0,0.78
262.2,0.18
262.4,1.56
262.6,0.48
262.8,1.68
263.0,0.6
263.2,1.56
263.4,0.18
263.6,0.9
263.8,0.06
264.0,0.0
264.2,0.0
264.4,0.06
264.6,0.12
264.8,0.0
265.0,1.38
265.2,1.14
265.4,0.54
265.6,0.0
265.8,0.0
266.0,2.34
266.2,1.38
266.4,1.5
266.6,2.28
266.8,3.0
267.0,4.14
267.2,4.5
267.4,2.94
267.6,3.6
267.8,3.54
268.0,3.24
268.2,2.22
268.4,4.92
268.6,2.52
268.8,0.0
269.0,0.0
269.2,2.64
269.4,0.3
269.6,0.0
269.8,0.0
270.0,0.0
270.2,0.0
270.4,0.18
270.6,0.0
270.8,0.0
271.0,0.0
271.2,0.0
271.4,0.18
271.6,0.0
271.8,0.0
272.0,0.0
272.2,0.0
272.4,0.0
272.6,0.0
272.8,0.0
273.0,0.0
273.2,0.0
273.4,0.0
273.6,0.0
273.8,0.0
274.0,0.0
274.2,0.0
274.4,0.0
274.6,0.0
274.8,0.0
275.0,0.0
275.2,0.0
275.4,0.0
275.6,0.0
275.8,0.0
276.0,0.0
276.2,0.0
276.4,0.0
276.6,0.0
276.8,0.0
277.0,0.12
277.2,0.0
277.4,0.24
277.6,0.12
277.8,0.24
278.0,0.12
278.2,0.24
278.4,0.24
278.6,0.18
278.8,0.12
279.0,0.12
279.2,0.0
279.4,0.0
279.6,0.0
279.8,0.0
280.0,0.0
280.2,0.0
280.4,0.06
280.6,0.18
280.8,0.06
281.0,0.24
281.2,0.42
281.4,0.06
281.6,0.9
281.8,0.96
282.0,1.86
282.2,1.14
282.4,0.0
282.6,0.0
282.8,1.02
283.0,1.44
283.2,1.14
283.4,1.8
283.6,1.56
283.8,2.7
284.0,2.58
284.2,2.52
284.4,5.16
284.6,3.06
284.8,5.82
285.0,5.7
285.2,4.98
285.4,3.78
285.6,1.08
285.8,2.46
286.0,2.1
286.2,1.44
286.4,2.04
286.6,1.14
286.8,1.26
287.0,2.16
287.2,5.16
287.4,4.14
287.6,2.1
287.8,2.46
288.0,5.88
288.2,5.7
288.4,4.2
288.6,2.76
288.8,3.48
289.0,4.02
289.2,6.36
289.4,6.12
289.6,5.04
289.8,2.22
290.0,0.84
290.2,0.78
290.4,0.84
290.6,0.3
290.8,0.6
291.0,0.0
291.2,0.0
291.4,0.06
